'P1', 72, 4
'P2', 84, 3
'P3', 71, 4
'P4', 20, 0
'P5', 41, 0
'P6', 6, 0
'P7', 17, 2
'P8', 10, 0
'P9', 43, 3
'P10', 93, 4
'P11', 56, 0
'P12', 14, 4
'P13', 60, 3
'P14', 76, 4
'P15', 74, 3
'P16', 39, 4
'P17', 84, 2
'P18', 29, 2
'P19', 15, 1
'P20', 26, 4
'P21', 71, 2
'P22', 23, 2
'P23', 27, 0
'P24', 40, 2
'P25', 1, 3
'P26', 24, 3
'P27', 5, 4
'P28', 46, 1
'P29', 45, 0
'P30', 67, 3
'P31', 51, 4
'P32', 55, 3
'P33', 98, 4
'P34', 17, 4
'P35', 22, 2
'P36', 81, 3
'P37', 66, 1
'P38', 46, 3
'P39', 29, 1
'P40', 23, 3
'P41', 59, 0
'P42', 10, 0
'P43', 87, 0
'P44', 84, 0
'P45', 97, 2
'P46', 31, 3
'P47', 40, 3
'P48', 19, 2
'P49', 94, 1
'P50', 69, 2
'P51', 41, 3
'P52', 85, 2
'P53', 37, 4
'P54', 73, 1
'P55', 95, 3
'P56', 73, 4
'P57', 32, 2
'P58', 29, 0
'P59', 40, 3
'P60', 34, 4
'P61', 7, 3
'P62', 91, 0
'P63', 10, 3
'P64', 55, 4
'P65', 61, 1
'P66', 33, 2
'P67', 65, 0
'P68', 84, 0
'P69', 12, 1
'P70', 75, 0
'P71', 23, 0
'P72', 25, 2
'P73', 17, 0
'P74', 28, 0
'P75', 5, 1
'P76', 59, 0
'P77', 3, 2
'P78', 4, 1
'P79', 46, 3
'P80', 87, 3
'P81', 91, 0
'P82', 73, 1
'P83', 44, 3
'P84', 96, 3
'P85', 46, 3
'P86', 27, 1
'P87', 4, 0
'P88', 70, 1
'P89', 77, 0
'P90', 75, 4
'P91', 30, 0
'P92', 76, 3
'P93', 97, 0
'P94', 64, 0
'P95', 44, 1
'P96', 51, 0
'P97', 64, 4
'P98', 99, 4
'P99', 94, 4
'P100', 24, 3
'P101', 20, 4
'P102', 79, 3
'P103', 7, 0
'P104', 95, 1
'P105', 35, 2
'P106', 81, 2
'P107', 67, 2
'P108', 2, 2
'P109', 61, 4
'P110', 47, 3
'P111', 41, 4
'P112', 92, 2
'P113', 19, 1
'P114', 37, 0
'P115', 41, 1
'P116', 38, 2
'P117', 46, 3
'P118', 26, 0
'P119', 92, 3
'P120', 2, 4
'P121', 86, 1
'P122', 72, 2
'P123', 20, 2
'P124', 65, 2
'P125', 92, 0
'P126', 70, 4
'P127', 73, 2
'P128', 51, 3
'P129', 60, 2
'P130', 92, 4
'P131', 99, 2
'P132', 54, 2
'P133', 26, 1
'P134', 63, 3
'P135', 90, 2
